YEAR,WEEK,Arapuni,Aratiatia,Atiamuri,Aviemore,Benmore,Clyde_220kV,Cobb,Coleridge,Huntly_e3p,Huntly_main_g1,Huntly_main_g2,Huntly_main_g4,Huntly_peaker,Junction_Road,Karapiro,Manapouri,Mangahao,Maraetai,Matahina,McKee_peakers,NI_Whirinaki_220KV,Ohakuri,Ohau_A,Ohau_B,Ohau_C,Rangipo,Roxburgh,Stratford_220KV,Stratford_peakers,Tekapo_A,Tekapo_B,Tokaanu,Waikaremoana,Waipapa,Waitaki,Whakamaru
2016,16,2,1,26,35,32,0,0,12,11,209,125,240,4,100,32,4,25,112,55,0,1,24,80,54,54,55,22,377,200,3,14,63,30,18,23,34
2016,17,3,0,26,63,8,0,0,13,11,158,208,240,3,100,34,54,0,106,55,0,1,18,74,23,22,55,21,377,182,3,17,60,23,19,31,28
2016,18,5,0,26,63,14,0,1,2,9,108,147,240,3,100,32,9,0,122,55,0,1,33,82,46,46,59,0,377,17,3,12,60,20,6,33,37
2016,19,11,22,27,19,15,0,4,0,12,67,146,240,3,100,32,36,0,153,55,0,1,33,74,29,29,60,23,377,56,2,11,60,36,1,37,24
2016,20,14,14,27,9,8,3,2,6,35,47,122,240,3,100,32,62,0,140,55,0,1,33,74,21,21,57,30,377,98,4,16,26,33,0,17,24
2016,21,11,10,26,9,29,2,0,0,14,66,132,240,3,100,32,6,0,147,55,0,1,34,74,6,6,39,23,377,31,22,129,13,34,0,15,25
2016,22,16,0,25,10,70,0,5,0,12,44,142,240,3,100,33,8,0,142,55,0,1,30,74,10,10,4,17,377,6,3,12,10,37,0,24,25
2016,23,34,2,25,9,8,0,10,1,8,83,59,240,3,100,31,31,0,96,55,0,0,11,54,6,6,0,0,247,27,2,11,7,32,0,20,29
2016,24,41,0,27,9,56,0,11,2,81,76,204,240,3,100,1,17,0,87,55,0,0,13,15,19,62,0,0,17,26,2,11,10,16,1,24,25
2016,25,9,0,23,6,82,0,11,9,8,103,240,240,3,100,2,12,0,138,55,0,0,6,10,6,6,0,30,138,4,2,11,7,15,1,30,25
2016,26,4,0,8,35,46,0,10,0,9,161,187,240,5,100,2,15,0,246,55,0,0,6,20,19,19,0,29,377,4,3,12,7,5,1,22,25
2016,27,0,0,10,60,8,0,10,0,1,150,137,240,1,100,13,41,0,220,55,0,0,6,72,22,22,0,29,92,4,2,11,16,7,1,15,24
2016,28,2,0,11,59,8,36,2,1,4,123,233,240,1,100,7,24,0,213,55,0,0,6,80,27,27,3,0,89,14,3,13,15,3,0,15,24
2016,29,11,0,11,6,15,0,1,0,5,176,240,240,1,100,0,33,0,212,55,0,0,6,77,34,34,0,0,20,23,6,32,15,3,0,16,26
2016,30,7,2,11,6,8,0,0,0,8,208,240,240,1,100,5,17,0,212,55,0,0,8,74,58,58,1,28,326,6,3,12,3,7,0,15,25
2016,31,5,0,11,6,8,0,0,1,34,194,240,240,1,100,0,12,0,168,55,0,0,6,79,16,16,0,29,162,22,2,11,0,3,1,18,24
2016,32,9,0,10,6,14,0,0,1,34,162,235,240,4,100,0,61,0,109,55,0,0,6,74,13,13,0,29,15,10,3,14,0,3,1,23,24
2016,33,12,1,13,10,8,56,0,1,7,133,181,240,2,100,2,62,0,106,55,0,0,6,81,34,34,0,0,324,2,2,11,6,14,0,30,25
2016,34,4,2,12,9,61,104,1,0,31,136,234,240,1,100,1,62,0,108,55,0,0,6,77,58,58,0,0,377,29,3,13,3,5,1,17,28
2016,35,6,0,14,40,25,104,2,1,9,223,240,240,1,100,1,62,0,98,55,0,0,8,89,12,12,0,22,155,5,2,11,0,3,1,15,26
2016,36,5,14,11,13,8,104,1,0,7,240,240,240,2,100,0,62,0,94,55,0,0,6,74,58,58,0,26,17,25,3,12,3,3,1,15,26
2016,37,3,26,13,46,8,104,1,1,0,223,240,240,1,100,17,62,0,107,55,0,0,6,75,33,33,0,21,329,15,2,11,0,6,1,15,24
2016,38,3,8,11,60,8,11,1,0,8,212,240,240,2,100,22,62,0,78,55,0,0,21,19,7,7,0,0,377,13,2,11,0,9,2,15,37
2016,39,19,0,11,63,8,0,1,1,11,218,240,240,2,100,0,62,0,91,55,0,0,33,29,9,9,0,28,377,11,5,29,0,13,0,20,28
2016,40,30,2,11,58,8,0,1,0,11,240,240,240,2,100,2,28,0,92,55,0,0,30,49,34,34,2,28,313,13,15,86,3,13,7,15,38
2016,41,31,1,10,40,8,0,7,1,42,240,240,240,33,100,1,23,0,85,55,0,0,16,78,69,69,0,28,160,10,14,83,0,6,2,16,50
2016,42,25,0,10,62,24,0,10,0,7,240,216,240,11,100,9,12,0,114,55,0,0,6,78,63,63,0,30,178,4,19,32,3,6,0,15,50
2016,43,14,3,11,60,15,0,0,1,8,240,240,240,2,100,33,31,0,81,55,0,0,7,74,49,49,0,29,377,48,5,11,0,31,0,15,50
2016,44,28,0,21,61,9,56,4,1,6,240,240,240,2,100,2,29,0,72,55,0,0,8,74,29,29,0,31,377,35,3,12,3,45,1,17,49
2016,45,30,7,27,8,103,104,5,0,12,240,225,240,2,100,2,23,0,75,55,0,0,10,79,7,7,8,1,377,14,2,11,3,45,0,16,52
2016,46,31,0,30,6,186,104,1,2,340,28,240,240,2,100,0,12,0,96,55,0,0,6,74,14,14,0,23,377,17,2,11,0,45,0,16,50
2016,47,31,0,22,6,186,104,1,4,385,10,240,240,8,100,0,12,0,89,55,0,0,6,85,17,17,0,27,377,14,3,12,3,51,1,15,50
2016,48,31,0,29,12,186,104,3,0,369,119,22,240,3,100,2,11,0,131,55,0,0,8,78,18,18,0,29,377,6,3,6,0,49,0,16,49
2016,49,28,15,31,59,170,76,0,1,177,240,144,240,3,100,4,35,0,149,55,0,26,6,74,6,6,13,30,377,6,3,6,0,47,1,32,50
2016,50,33,25,30,35,27,17,1,0,38,240,240,240,3,100,3,75,0,133,55,0,63,8,19,34,34,20,8,377,22,3,6,1,44,6,19,52
2016,51,18,2,28,46,94,4,1,0,49,240,240,240,3,100,3,48,0,76,55,0,41,6,13,20,20,0,0,377,6,4,6,0,46,2,15,51
2016,52,2,0,10,6,97,4,1,0,49,240,240,240,3,100,0,17,0,70,55,0,27,6,10,8,8,0,0,377,14,2,5,0,45,0,15,50
2017,1,0,0,10,6,97,4,2,0,39,240,240,240,4,100,0,12,0,70,55,0,27,6,10,9,9,0,0,377,6,2,5,0,44,0,16,50
2017,2,74,5,11,6,98,3,3,0,14,240,240,240,4,100,0,24,0,62,55,0,27,8,72,9,9,0,0,377,6,2,5,52,45,2,15,50
2017,3,18,0,10,51,81,0,3,10,14,240,240,240,3,100,2,0,0,117,55,0,27,7,77,6,6,0,0,377,13,3,6,60,60,11,16,51
2017,4,0,0,13,60,8,14,3,12,17,240,240,240,3,100,0,31,0,86,55,0,27,8,62,18,18,0,0,377,40,3,5,60,60,1,15,50
2017,5,16,0,10,60,8,87,3,5,16,201,240,240,4,100,0,12,0,72,55,0,27,6,63,39,40,0,26,377,6,6,17,63,58,4,18,52
2017,6,8,0,12,45,8,105,4,0,16,240,240,240,4,100,7,23,0,119,55,0,27,6,77,11,11,17,0,377,8,2,5,60,35,7,17,56
2017,7,6,2,25,6,138,104,5,6,30,240,240,240,4,100,29,0,0,141,55,0,27,6,78,10,10,55,0,166,22,2,5,60,34,6,15,49
2017,8,8,7,26,6,166,91,4,1,13,240,240,240,4,100,32,49,0,127,55,0,27,6,74,6,6,14,0,377,31,2,5,63,35,27,9,50
2017,9,3,4,23,6,154,111,2,10,10,240,240,240,4,100,32,47,0,109,55,0,16,8,79,6,6,0,0,377,6,2,5,60,55,18,5,53
2017,10,0,30,14,6,97,108,1,12,18,217,240,240,4,100,34,12,0,115,55,0,2,6,77,39,39,0,15,66,23,2,5,60,57,18,16,56
2017,11,2,31,10,9,100,93,0,9,20,240,240,240,3,100,35,12,0,112,55,0,2,7,74,49,49,0,29,21,15,3,6,60,33,18,13,56
2017,12,18,2,12,6,97,0,1,3,10,240,240,240,3,100,39,42,0,116,55,0,2,6,74,58,58,0,28,22,13,2,5,60,17,19,14,49
2017,13,9,7,10,51,82,0,1,0,13,240,240,240,4,100,40,54,0,129,55,0,2,10,75,49,49,0,29,27,100,2,5,62,20,18,6,51
2017,14,5,0,10,35,22,0,0,1,15,240,198,240,11,100,33,65,0,141,55,0,2,7,76,7,7,0,30,24,177,2,5,206,13,10,6,51
2017,15,9,0,12,8,60,0,1,0,17,240,209,240,48,100,32,62,0,113,55,0,2,12,39,6,6,5,30,125,62,2,5,102,9,4,0,49
2017,16,2,12,10,6,8,0,0,0,24,240,199,240,48,100,33,62,0,163,55,0,2,35,10,13,13,0,31,377,2,2,5,14,10,0,1,50
2017,17,16,2,11,6,14,0,1,0,20,239,240,240,48,100,32,62,0,114,55,0,2,33,20,11,11,6,26,377,2,5,15,0,13,2,5,49
2017,18,30,0,10,6,48,0,0,0,2,201,192,240,48,100,32,62,0,127,55,0,1,33,19,15,15,2,35,46,16,3,7,0,9,2,15,49
2017,19,27,1,11,8,48,0,9,0,4,159,219,240,28,100,32,62,0,101,55,0,1,21,10,50,50,40,43,16,17,3,8,11,9,4,10,50
2017,20,29,3,12,6,97,5,7,0,3,116,240,240,3,100,34,62,0,94,55,0,1,7,23,49,49,0,28,16,2,2,8,0,36,1,13,49
2017,21,33,0,10,6,97,0,0,0,0,10,233,240,3,100,32,83,0,82,55,0,1,6,20,8,8,0,26,13,11,2,5,0,38,0,22,49
2017,22,31,0,10,6,104,0,1,1,0,30,240,240,5,100,32,86,0,57,55,0,1,12,18,6,6,0,35,16,2,3,7,1,2,0,20,39
2017,23,29,0,11,6,97,0,0,0,0,184,101,240,1,100,32,77,0,44,55,0,1,7,10,7,7,0,29,16,10,3,6,0,2,1,15,21
2017,24,29,0,11,6,97,5,1,1,0,25,10,240,1,100,32,62,0,43,55,0,1,7,18,6,6,0,26,166,2,2,5,3,2,2,16,19
2017,25,0,7,11,6,97,0,1,1,0,1,57,240,2,100,32,155,0,23,55,0,1,8,18,32,32,5,26,16,9,3,7,3,2,1,23,19
2017,26,0,12,10,6,99,0,3,6,0,10,42,240,2,100,32,106,0,7,55,0,0,8,15,27,27,0,31,9,11,2,5,0,2,1,6,19
2017,27,1,2,10,6,106,0,3,1,0,10,2,240,1,100,9,88,0,4,55,0,0,7,10,7,7,3,0,14,12,3,6,8,3,1,2,20
2017,28,5,0,10,6,171,0,1,0,0,10,47,240,1,100,0,102,0,4,55,0,0,6,15,8,8,5,0,13,3,2,5,0,4,2,2,20
2017,29,3,0,10,6,186,0,1,0,0,39,125,240,1,100,2,63,0,3,55,0,0,6,15,19,19,0,0,19,7,2,5,0,6,1,0,22
2017,30,0,0,10,6,186,5,0,0,0,73,197,240,1,100,0,62,0,2,55,0,0,8,10,22,22,0,0,17,9,6,18,4,3,1,0,19
2017,31,5,0,10,24,145,0,0,0,0,44,148,240,1,100,0,62,0,9,55,0,0,6,10,6,6,7,7,10,12,3,7,0,4,0,3,19
2017,32,4,1,11,8,108,7,0,1,0,113,206,240,2,100,0,62,0,6,55,0,0,8,14,14,14,0,30,18,19,4,5,0,4,0,3,19
2017,33,5,0,12,6,173,0,0,0,0,120,178,240,1,100,4,105,0,37,55,0,0,8,65,7,7,0,30,72,13,5,6,0,32,1,13,29
2017,34,5,0,11,9,186,0,1,2,0,152,240,240,1,100,6,85,0,50,55,0,0,6,79,9,9,0,14,5,5,4,5,0,5,3,16,23
2017,35,5,0,10,6,186,0,0,34,0,184,240,240,2,100,3,49,0,47,55,0,0,6,10,59,59,0,0,7,2,4,5,1,5,5,15,19
2017,36,1,5,10,9,186,0,1,27,0,135,240,240,1,100,4,12,0,76,55,0,0,6,12,58,58,0,0,18,4,4,5,1,9,3,16,29
2017,37,11,1,11,9,190,0,1,0,9,192,240,240,1,100,1,6,0,52,55,0,0,7,12,58,58,0,0,18,3,4,5,0,6,0,15,23
2017,38,27,0,11,11,212,0,0,1,3,240,176,240,1,100,0,0,0,84,55,0,0,6,10,58,58,6,0,18,21,4,6,0,6,1,17,40
2017,39,27,13,10,6,157,0,2,1,7,199,240,240,2,100,0,65,0,110,55,0,0,6,13,63,63,0,0,276,93,7,28,13,7,0,15,44
2017,40,33,8,10,9,97,0,0,0,0,240,240,240,3,100,5,53,0,108,55,0,0,7,53,61,61,0,0,377,3,13,66,0,6,1,6,45
2017,41,28,9,10,6,102,95,0,0,0,216,240,240,27,100,12,0,0,112,55,0,9,7,24,58,58,0,19,377,5,14,75,0,5,0,1,44
2017,42,29,0,10,6,97,110,1,1,0,240,240,240,44,100,0,0,0,108,55,0,0,16,42,48,48,0,41,0,2,3,16,0,15,1,5,44
2017,43,27,0,10,6,97,114,7,0,1,240,240,240,2,100,2,0,0,133,55,0,0,11,10,10,10,0,28,0,3,19,52,0,6,1,11,43
2017,44,28,22,10,6,134,93,10,3,1,240,199,240,2,100,0,15,0,153,55,0,0,28,10,51,51,0,36,92,4,27,75,0,13,1,16,44
2017,45,28,27,10,9,102,12,10,0,86,182,195,240,2,100,2,62,0,127,55,0,0,34,10,49,49,6,32,377,13,2,74,1,5,1,16,44
2017,46,32,26,16,6,97,3,7,0,385,10,240,240,2,100,0,62,0,132,55,0,0,33,25,46,46,0,29,377,5,2,75,0,2,4,15,44
2017,47,24,26,12,6,97,7,0,0,155,10,240,240,3,100,0,67,0,113,55,0,0,22,36,27,27,0,33,377,5,6,74,0,5,1,21,44
2017,48,3,26,14,51,104,0,1,0,2,8,240,240,3,100,27,62,0,114,55,0,0,6,35,27,27,0,28,377,5,2,74,0,21,1,15,45
2017,49,3,37,11,60,102,48,2,2,9,2,52,240,4,100,32,91,0,137,55,0,0,28,10,10,10,1,28,377,5,2,74,0,25,4,17,61
2017,50,14,26,12,60,55,28,1,1,10,59,68,240,4,100,33,89,0,109,55,0,0,24,10,17,17,2,16,367,11,3,74,4,17,2,15,67
2017,51,2,27,17,35,8,30,0,0,12,17,44,240,5,100,32,88,0,130,55,0,0,10,10,8,8,0,0,245,16,3,74,11,7,1,15,48
2017,52,0,26,10,6,10,0,0,0,9,10,240,240,4,100,32,12,0,109,55,0,0,6,10,7,7,17,0,21,17,2,74,0,15,0,15,43
2018,1,0,26,10,6,8,0,0,0,14,10,240,240,4,100,32,12,0,111,55,0,0,6,10,9,9,33,0,115,26,3,74,0,22,0,15,43
2018,2,60,26,11,6,14,0,0,1,11,84,69,240,4,100,33,35,0,109,55,0,0,6,13,12,12,5,0,96,8,2,74,0,22,0,15,44
2018,3,27,26,11,18,8,0,1,0,12,240,13,240,5,100,32,119,0,114,55,0,8,6,33,11,11,0,0,26,96,2,74,0,14,1,15,55
2018,4,0,26,10,12,14,66,1,1,15,72,20,240,5,100,34,195,0,150,55,0,9,8,63,10,10,0,0,26,60,2,74,0,14,4,16,68
2018,5,1,26,10,6,8,23,0,1,14,127,25,240,5,100,32,185,0,143,55,0,9,6,53,8,8,0,0,96,9,3,74,0,5,1,17,69
2018,6,6,26,15,6,11,0,2,1,19,183,122,240,4,100,32,169,0,111,55,0,9,7,10,19,19,3,0,231,9,4,74,0,12,0,30,70
2018,7,2,32,11,6,8,0,1,0,18,240,240,240,5,100,32,62,0,107,55,0,3,12,10,16,16,0,0,26,13,2,74,38,40,0,30,60
2018,8,5,26,10,59,8,2,0,0,32,240,240,240,6,100,34,65,0,108,55,0,1,8,15,9,9,0,20,26,10,2,74,38,14,23,25,45
2018,9,7,27,11,60,20,4,0,0,16,240,240,240,4,100,37,91,0,63,55,0,91,7,20,25,25,0,27,177,8,2,74,31,3,19,15,45
2018,10,6,32,10,60,8,100,0,1,30,240,240,240,4,100,32,62,0,72,55,0,1,9,10,11,11,0,31,29,8,2,74,58,5,20,17,44
2018,11,9,26,11,68,12,104,0,1,38,239,240,240,3,100,32,62,0,73,55,0,0,7,10,8,8,30,29,44,11,2,74,60,2,20,31,41
2018,12,3,44,29,6,8,30,0,0,25,81,240,240,3,100,35,72,0,117,55,0,0,6,14,9,9,106,11,377,3,2,74,60,7,21,26,39
2018,13,10,26,29,16,8,4,1,2,12,240,240,240,5,100,32,66,0,96,55,0,0,7,10,14,14,42,0,377,13,2,79,60,22,20,15,22
2018,14,54,26,29,6,8,1,0,0,52,186,240,240,42,100,32,62,0,74,55,0,0,7,10,11,11,55,0,377,14,2,74,60,22,21,16,24
2018,15,14,36,30,6,47,100,0,0,85,74,192,240,33,100,32,40,0,75,55,0,0,6,10,47,47,94,0,377,17,2,74,60,36,20,30,21
2018,16,7,28,29,6,20,70,0,0,11,240,240,240,3,100,32,61,0,128,55,0,0,6,13,7,7,55,0,377,28,2,74,60,22,20,40,13
2018,17,3,27,29,17,19,0,1,3,1,208,240,240,1,100,32,38,0,93,55,0,0,7,11,44,44,55,0,367,135,2,74,60,22,20,30,19
2018,18,5,28,29,11,11,0,0,1,1,210,240,240,1,100,32,43,0,89,55,0,0,6,75,58,58,55,0,20,200,2,74,60,49,22,27,14
2018,19,3,26,23,9,14,0,2,1,6,232,240,240,1,100,32,67,0,125,55,0,0,8,75,44,44,56,0,18,129,2,74,60,50,20,35,14
2018,20,6,26,13,6,8,0,2,0,14,193,240,240,2,100,32,65,0,164,55,0,0,13,88,10,10,118,22,22,144,2,74,60,32,20,16,35
2018,21,25,27,11,6,8,0,3,0,23,82,185,240,2,100,32,62,0,129,55,0,0,8,77,8,8,120,23,22,153,2,74,60,46,19,16,12
2018,22,7,26,10,6,8,0,3,1,47,110,28,240,2,100,32,62,0,78,55,0,0,8,97,9,9,13,24,11,200,2,52,69,36,18,16,15
2018,23,5,26,14,6,8,0,0,0,17,139,77,240,0,100,17,55,0,69,55,0,16,7,78,6,6,0,24,15,200,2,2,60,25,18,28,15
2018,24,2,26,11,8,12,0,1,0,42,108,220,240,1,100,8,9,0,54,55,0,14,8,86,6,6,0,24,17,200,3,4,60,42,13,30,34
2018,25,26,29,23,7,12,5,0,1,26,136,170,240,0,100,0,61,0,29,55,0,7,8,76,7,13,0,22,14,200,2,2,60,35,1,31,14
2018,26,24,10,13,6,8,0,0,11,32,158,93,240,1,100,6,62,0,7,55,0,0,7,77,8,8,0,22,12,162,3,3,41,4,0,31,18
2018,27,7,7,10,6,8,0,3,11,29,182,130,240,1,100,0,35,0,4,55,0,0,6,78,6,6,0,31,12,116,2,2,0,2,0,46,14
2018,28,1,1,10,6,8,100,0,11,29,226,188,240,1,100,0,60,0,5,55,0,0,6,80,33,33,0,0,14,107,3,4,0,2,7,26,13
2018,29,3,2,10,6,14,104,0,22,36,219,240,240,0,100,0,62,0,7,55,0,0,6,74,10,10,0,0,14,107,2,2,0,2,0,15,12
2018,30,0,0,10,11,9,104,1,24,8,211,240,240,1,100,0,62,0,10,55,0,0,6,74,6,6,0,0,14,107,2,2,1,2,1,15,13
2018,31,2,6,11,6,8,73,0,23,0,214,240,240,1,100,0,62,0,8,55,0,0,6,82,6,6,6,0,13,116,2,2,0,2,4,17,13
2018,32,9,1,11,10,8,7,0,21,34,231,240,240,1,100,1,30,0,4,55,0,0,7,74,39,39,0,0,60,106,3,4,0,17,2,18,16
2018,33,21,0,11,7,8,0,0,11,36,240,240,240,2,100,0,60,0,14,55,0,0,8,78,6,6,0,0,22,124,3,2,0,19,0,18,15
2018,34,22,1,12,9,8,0,1,12,60,240,240,160,5,100,0,62,0,37,55,0,0,13,74,38,38,0,0,20,113,4,5,0,7,0,17,29
2018,35,15,2,29,9,94,0,1,8,4,240,240,240,3,100,12,46,0,31,55,0,2,14,74,6,6,0,0,18,107,4,2,0,18,0,19,43
2018,36,3,1,29,62,97,100,0,0,40,197,240,175,4,100,4,14,0,41,55,0,0,8,76,8,8,0,0,13,106,5,3,7,3,0,19,52
2018,37,21,2,30,41,97,104,0,2,67,240,230,19,1,100,0,21,0,50,55,0,0,8,74,6,6,0,0,12,106,4,2,8,5,0,60,24
2018,38,23,1,31,33,32,104,0,0,72,232,240,77,2,100,2,60,0,52,55,0,0,7,74,6,6,0,0,15,130,9,29,0,5,1,20,38
2018,39,22,0,30,67,94,71,0,0,104,68,240,240,10,100,21,32,0,45,55,0,0,6,74,41,41,0,0,13,115,6,2,0,14,0,15,37
