YEAR,WEEK,Arapuni,Aratiatia,Atiamuri,Aviemore,Benmore,Clyde_220kV,Cobb,Coleridge,Huntly_e3p,Huntly_main_g1,Huntly_main_g2,Huntly_main_g4,Huntly_peaker,Junction_Road,Karapiro,Manapouri,Mangahao,Maraetai,Matahina,McKee_peakers,NI_Whirinaki_220KV,Ohakuri,Ohau_A,Ohau_B,Ohau_C,Rangipo,Roxburgh,Stratford_220KV,Stratford_peakers,Tekapo_A,Tekapo_B,Tokaanu,Waikaremoana,Waipapa,Waitaki,Whakamaru
2018,40,29,9,29,60,18,0,1,2,151,24,240,238,27,100,9,16,0,57,55,0,0,7,74,17,17,0,0,124,163,6,3,10,2,4,15,37
2018,41,23,8,29,64,43,0,3,0,111,127,240,10,3,100,0,60,0,90,55,0,0,6,74,11,11,6,24,101,104,6,2,0,8,1,15,42
2018,42,22,0,29,6,17,8,3,1,104,44,240,10,3,100,0,42,0,67,55,0,1,6,74,6,6,0,26,122,88,24,70,0,2,0,15,39
2018,43,23,0,31,7,226,0,2,0,203,20,240,10,3,100,27,12,0,57,55,0,0,21,74,6,6,0,18,77,45,7,26,10,12,0,15,40
2018,44,22,0,30,42,137,0,2,1,385,69,240,10,3,100,32,32,0,82,55,0,0,34,77,21,21,0,0,270,12,6,24,0,2,3,18,37
2018,45,25,0,30,6,215,0,4,1,385,7,240,78,6,100,32,34,0,118,55,0,0,32,74,8,8,0,0,377,22,5,21,0,4,0,17,37
2018,46,23,0,29,6,181,1,5,1,385,10,240,140,4,100,32,17,0,139,55,0,0,32,74,6,6,0,0,377,14,3,3,2,11,9,15,38
2018,47,16,0,29,33,97,0,17,0,385,10,240,8,4,100,12,62,0,123,55,0,11,33,112,43,43,0,0,377,22,2,2,0,20,1,15,37
2018,48,3,20,29,6,100,1,8,0,385,2,240,17,18,100,7,62,0,111,55,0,24,38,74,39,39,0,0,377,14,3,2,0,21,1,15,37
2018,49,21,36,21,8,67,0,1,1,385,74,240,10,3,100,0,37,0,74,55,0,0,21,74,57,57,6,0,377,21,3,2,0,37,4,16,37
2018,50,6,25,15,6,19,0,0,1,160,117,240,76,5,100,9,46,0,85,55,0,0,11,77,41,41,0,0,377,12,3,2,4,22,14,16,39
2018,51,10,23,10,6,10,9,1,1,10,240,240,132,4,100,0,12,0,93,55,0,10,7,79,10,10,0,0,377,32,3,2,9,22,0,16,38
2018,52,3,23,10,6,8,0,0,0,6,240,240,240,4,100,0,12,0,67,55,0,0,5,74,6,6,0,0,377,19,2,2,0,22,0,15,37
2019,1,3,23,10,6,8,0,0,0,8,240,240,240,4,100,0,13,0,70,55,0,0,5,74,22,22,0,0,377,13,3,2,0,22,1,15,37
2019,2,53,23,10,6,8,0,0,1,11,240,240,18,4,100,0,12,0,50,55,0,0,6,77,27,27,0,1,377,13,2,2,59,22,6,19,39
2019,3,6,32,20,6,10,11,4,1,14,240,240,21,4,100,0,30,0,38,55,0,0,5,74,62,62,0,0,377,22,4,8,60,21,38,17,41
2019,4,12,25,10,6,29,26,4,5,7,240,240,79,4,100,0,17,0,29,55,0,2,5,62,34,34,4,0,377,20,3,2,60,25,20,24,37
2019,5,26,23,11,6,144,0,3,9,38,240,240,11,5,100,0,62,0,52,55,0,3,5,20,6,6,58,0,377,12,3,3,60,10,26,15,38
2019,6,28,30,10,6,97,0,4,4,35,240,230,22,4,100,2,62,0,76,55,0,3,8,18,6,6,60,0,377,20,2,2,60,19,18,16,40
2019,7,30,23,10,6,60,0,4,3,56,240,111,72,5,100,15,62,1,102,55,0,3,12,16,16,16,60,0,306,12,3,3,67,20,18,18,38
2019,8,29,24,13,6,8,11,3,3,26,240,107,10,4,100,30,62,7,84,55,0,53,33,15,27,27,60,0,151,17,2,2,122,19,18,30,37
2019,9,10,23,29,6,8,33,4,3,0,240,19,38,3,100,30,39,2,61,55,0,3,19,17,6,6,67,27,377,11,3,4,93,27,20,26,45
2019,10,7,23,28,15,8,0,3,3,19,240,10,10,4,100,36,23,2,98,55,0,8,11,75,6,6,120,28,377,23,3,41,60,52,19,25,38
2019,11,7,23,29,6,14,0,3,3,6,240,10,10,4,100,4,66,2,64,55,0,2,32,46,10,10,70,36,377,123,3,70,60,37,20,19,26
2019,12,6,24,16,15,8,0,9,3,3,240,10,18,4,100,2,62,1,50,55,0,2,22,10,9,9,55,30,377,113,2,14,67,44,20,15,14
2019,13,6,23,13,60,8,0,17,3,7,240,126,103,4,100,0,68,1,86,55,0,2,9,10,18,18,55,0,377,181,3,4,92,59,18,15,37
2019,14,17,24,30,60,18,1,14,3,0,240,19,127,10,100,0,62,2,8,55,0,2,5,51,72,72,55,0,377,107,3,2,60,73,19,15,38
2019,15,63,23,30,62,11,0,14,3,0,240,41,135,48,100,0,78,2,32,55,0,2,10,68,33,33,55,0,377,107,3,3,60,61,18,18,43
2019,16,3,23,29,26,12,36,13,4,0,240,145,85,13,100,0,27,2,37,55,0,2,5,10,6,6,55,0,186,106,2,2,60,61,6,16,21
2019,17,6,25,29,12,8,0,13,4,35,240,240,60,2,100,9,15,2,59,55,0,2,9,14,6,6,54,0,77,180,2,3,33,61,5,17,10
2019,18,22,25,29,69,8,0,14,4,54,240,172,44,2,100,0,13,2,116,55,0,2,16,36,6,6,8,0,77,200,1,2,7,47,3,30,15
2019,19,26,23,15,60,11,0,15,4,156,240,10,28,2,100,0,17,2,98,55,0,1,8,95,11,11,5,0,77,200,14,19,38,44,4,31,7
2019,20,25,23,14,23,16,0,13,3,152,240,148,10,4,100,0,33,2,88,55,0,0,20,70,9,9,3,0,77,106,2,2,19,42,6,22,6
2019,21,48,29,12,6,8,0,13,3,32,240,177,65,1,100,2,46,7,44,55,0,0,5,74,6,6,0,0,77,115,2,2,10,46,0,45,6
2019,22,35,26,10,6,14,1,13,3,31,240,209,138,3,100,0,12,8,32,55,0,0,14,74,7,7,34,0,77,108,3,3,37,53,2,31,6
2019,23,38,23,10,6,36,0,9,4,0,240,234,141,5,100,1,12,8,60,55,0,0,10,76,9,9,38,0,71,107,3,3,22,36,0,3,36
2019,24,29,23,28,6,97,0,4,3,3,240,218,184,1,100,2,12,8,87,55,0,0,8,76,20,20,2,0,69,107,1,2,0,10,0,15,9
2019,25,30,27,13,6,63,0,4,3,7,237,240,126,1,100,2,24,8,39,55,0,0,7,86,6,6,0,0,69,106,2,7,3,5,0,53,6
2019,26,19,24,10,6,8,0,4,4,0,188,240,58,1,100,1,47,8,2,55,0,0,8,77,9,9,0,0,69,106,2,2,3,15,0,45,8
2019,27,0,23,11,6,68,0,6,3,1,133,240,152,1,100,1,20,8,1,55,0,0,5,76,16,16,0,0,69,106,2,3,0,22,0,15,8
2019,28,2,23,11,6,103,5,1,14,0,218,240,138,1,100,2,0,8,0,55,0,0,5,76,33,33,0,21,69,122,1,2,1,22,1,25,7
2019,29,5,24,10,12,35,0,4,8,18,133,240,240,4,100,0,10,8,0,55,0,0,7,78,10,10,0,22,69,119,5,26,0,27,1,2,9
2019,30,3,25,10,60,29,0,8,3,6,145,240,218,1,100,2,23,9,0,55,0,0,5,74,15,15,0,24,70,106,4,9,0,22,2,2,10
2019,31,3,24,11,33,25,23,4,1,63,122,240,121,1,100,0,6,9,0,55,0,0,6,74,6,6,16,22,69,107,2,3,5,43,0,1,10
2019,32,21,26,10,26,18,25,1,0,13,67,240,240,1,100,0,21,8,0,55,0,0,6,77,10,10,0,4,69,108,2,2,2,23,0,1,37
2019,33,21,25,11,14,97,0,1,0,27,71,240,170,1,100,4,2,10,2,55,0,0,5,74,10,10,0,0,147,107,5,8,0,21,1,2,14
2019,34,25,26,10,7,134,15,10,0,19,144,240,125,6,100,0,2,8,19,55,0,0,6,74,6,6,0,0,149,108,4,2,0,24,0,17,18
2019,35,22,25,13,6,186,104,10,1,0,240,240,102,26,100,18,55,8,0,55,0,0,7,76,6,6,0,0,69,77,5,4,0,21,0,16,23
2019,36,11,24,31,32,159,104,10,2,7,240,197,18,1,100,0,39,8,5,55,0,0,5,78,8,8,0,0,69,13,8,13,7,25,0,15,31
2019,37,6,24,30,10,57,104,10,1,0,240,20,20,1,100,0,13,8,24,55,0,0,6,80,9,9,10,0,69,4,7,4,6,36,0,17,33
2019,38,5,24,29,8,119,104,6,1,39,240,20,46,1,100,4,24,8,2,55,0,0,5,81,6,6,0,0,69,14,10,22,0,57,0,2,31
2019,39,22,27,31,13,57,104,1,0,8,157,87,220,2,100,0,12,4,1,55,0,0,9,74,9,9,3,0,90,11,8,0,0,44,0,4,34
2019,40,8,25,31,6,66,104,2,0,20,11,21,240,2,100,5,17,4,3,55,0,0,5,74,15,15,0,0,246,4,7,3,0,44,1,1,34
2019,41,1,3,30,7,21,104,0,1,4,24,92,240,2,100,4,67,4,32,55,0,0,5,79,60,60,1,0,245,12,18,70,0,44,1,5,36
2019,42,6,26,29,10,14,71,1,3,6,142,13,240,2,100,0,89,3,12,55,0,0,6,78,59,59,3,0,377,4,6,0,1,44,0,20,46
2019,43,8,26,30,6,20,0,0,3,4,240,170,91,2,100,0,62,2,10,55,0,14,12,81,32,32,0,0,377,36,7,0,10,44,1,11,31
2019,44,5,1,30,10,45,18,0,3,170,119,240,10,14,100,33,62,3,4,55,0,0,6,80,9,9,12,0,377,106,5,0,0,49,0,15,33
2019,45,0,1,29,6,46,3,1,3,88,94,240,22,48,100,32,68,4,33,55,0,0,5,79,6,6,9,0,377,107,5,0,0,44,0,8,33
2019,46,1,30,29,6,12,0,0,3,306,77,240,111,7,100,32,62,2,44,55,0,6,7,77,6,6,23,0,377,107,5,0,0,56,1,6,31
2019,47,4,26,30,6,55,0,1,1,241,141,240,158,3,100,34,62,2,33,55,0,24,5,76,6,6,0,5,377,107,3,0,0,48,0,2,32
2019,48,4,36,30,6,8,0,0,1,38,240,240,185,4,100,32,75,3,36,55,0,33,8,74,7,7,1,2,377,151,3,0,16,27,0,15,33
2019,49,6,24,29,7,12,12,0,3,14,229,240,240,4,100,32,113,2,38,55,0,39,8,74,6,6,0,71,268,200,2,0,32,22,3,7,33
2019,50,28,25,12,8,18,19,1,12,19,240,236,240,6,100,19,105,4,32,55,0,7,14,76,6,15,6,112,178,83,1,0,0,22,10,0,33
2019,51,25,26,13,10,43,4,0,8,64,240,240,240,3,100,0,86,2,45,55,0,44,12,80,10,10,11,3,377,42,2,7,0,26,2,0,40
2019,52,21,24,12,6,8,0,0,0,64,240,240,240,3,100,0,62,2,32,55,0,51,5,74,6,6,0,0,377,4,1,3,0,22,0,0,31
2020,1,21,26,17,6,18,0,0,0,15,240,240,195,3,100,0,100,2,108,55,0,41,5,79,6,6,0,0,377,8,2,3,0,22,1,0,39
2020,2,7,24,12,9,31,13,0,0,8,92,240,33,15,100,0,185,3,73,55,0,2,6,91,10,10,0,0,377,3,15,63,19,22,2,2,42
2020,3,2,24,12,7,41,16,0,0,12,10,240,0,4,100,10,185,3,49,55,0,2,5,138,10,10,1,10,377,11,27,78,0,28,6,4,34
2020,4,0,29,10,6,30,23,0,2,19,96,240,5,5,0,5,109,2,40,55,0,2,8,112,14,14,8,28,377,9,27,78,0,24,38,15,37
2020,5,17,24,10,9,97,24,0,0,30,90,240,10,5,0,0,62,2,56,55,0,2,13,78,15,15,0,39,377,20,27,81,0,13,34,17,31
2020,6,2,24,10,6,97,22,3,0,32,115,212,24,4,0,0,181,8,32,55,0,5,8,77,7,7,5,30,377,14,27,78,0,15,18,16,31
2020,7,10,24,12,6,103,0,4,0,32,202,214,6,5,0,4,92,28,45,55,0,8,8,74,7,7,3,35,274,8,27,78,18,30,18,20,32
2020,8,3,25,10,6,97,0,11,1,14,240,240,0,9,0,6,62,26,69,55,0,2,5,59,10,10,0,0,57,20,27,78,24,101,18,30,32
2020,9,6,29,12,20,97,25,11,1,14,181,240,3,9,0,1,96,2,74,55,0,2,5,31,20,20,0,0,149,6,27,78,29,89,18,22,36
2020,10,24,24,11,12,97,104,13,3,12,60,240,86,8,0,2,110,2,99,55,0,2,11,47,9,9,2,0,377,8,27,81,23,24,20,14,29
2020,11,22,26,10,37,97,104,16,1,79,76,240,1,8,0,10,177,2,69,55,0,2,5,42,10,10,0,0,377,6,27,78,16,30,18,15,11
2020,12,24,24,11,58,97,105,16,0,86,21,240,34,9,0,3,146,3,77,55,0,2,13,47,17,17,0,0,377,17,27,80,24,26,18,15,2
2020,13,21,24,10,7,97,104,13,0,12,199,240,183,23,0,0,119,2,92,55,0,2,7,31,6,6,0,0,377,5,27,78,16,20,18,15,2
2020,14,22,24,10,6,97,105,13,1,5,201,240,240,22,0,0,93,2,101,55,0,2,6,36,7,7,0,0,377,5,27,78,40,19,18,16,7
2020,15,21,24,10,6,97,106,13,0,7,240,240,218,6,0,0,66,2,70,55,0,2,6,33,6,6,0,0,377,6,27,78,1,20,2,16,16
2020,16,25,24,11,6,97,104,5,0,8,240,240,192,7,0,7,103,2,50,55,0,2,5,33,6,6,0,0,377,6,27,78,2,21,0,16,5
2020,17,8,24,10,6,97,105,3,0,3,240,217,169,7,0,18,73,2,61,55,0,2,5,31,6,6,0,0,377,6,27,82,7,21,0,16,0
2020,18,2,24,11,6,97,104,3,1,6,240,240,50,9,0,0,62,3,52,55,0,2,6,42,8,8,14,2,377,6,27,77,24,21,3,22,1
2020,19,24,24,14,6,102,104,9,1,0,240,240,35,7,0,0,72,2,33,55,0,2,8,31,11,11,55,0,377,5,27,76,3,26,2,19,26
2020,20,28,26,11,12,97,90,4,0,0,240,180,20,7,0,0,78,2,51,55,0,2,12,38,8,8,54,0,377,14,27,76,0,28,2,19,31
2020,21,12,37,10,60,99,9,4,4,0,181,74,103,7,0,16,180,2,70,55,0,0,32,34,6,6,22,32,377,13,27,76,3,22,2,19,20
2020,22,6,24,10,60,97,0,3,5,0,118,240,33,3,0,2,205,2,92,55,0,0,33,31,6,6,0,31,358,5,27,77,3,22,0,30,31
2020,23,2,24,11,60,97,24,2,0,0,18,240,90,2,0,4,187,3,124,55,0,0,32,31,6,6,0,27,57,6,27,76,0,21,0,30,19
2020,24,1,24,11,20,97,2,0,2,0,1,240,27,1,0,5,194,3,117,55,0,0,34,35,6,6,0,31,51,9,27,63,0,22,0,21,32
2020,25,2,24,10,6,107,11,0,4,1,0,240,10,2,0,2,185,2,109,55,0,0,34,34,10,10,0,0,39,5,19,5,0,21,0,18,24
2020,26,5,29,10,6,102,12,0,0,7,8,150,111,2,0,19,185,2,106,55,0,0,32,49,10,10,0,0,39,36,0,4,0,14,0,30,32
2020,27,1,9,10,6,97,0,0,3,78,74,10,175,3,0,3,191,2,83,55,0,8,12,36,17,17,0,5,39,38,1,5,0,16,0,21,32
2020,28,1,0,11,6,52,9,1,5,2,51,208,130,1,0,1,185,2,44,55,0,0,5,35,10,10,0,27,39,28,1,4,0,18,1,15,10
2020,29,6,0,11,6,97,8,0,1,2,10,240,240,2,0,8,185,2,37,55,0,12,5,37,19,19,6,29,39,15,1,5,0,9,0,3,2
2020,30,9,13,10,6,47,36,0,1,0,46,240,240,5,0,8,133,3,32,55,0,25,5,35,58,58,3,28,39,34,0,4,0,5,1,2,0
2020,31,7,19,11,8,8,7,0,0,8,43,240,240,1,0,1,92,3,36,55,0,0,7,36,26,26,0,35,39,13,0,4,0,2,1,1,0
2020,32,30,13,11,10,8,0,0,1,19,177,240,88,1,0,2,62,2,48,55,0,4,5,63,19,19,0,1,39,12,0,4,0,11,0,3,0
2020,33,29,24,11,9,18,0,0,0,26,182,240,19,6,0,0,138,2,57,55,0,9,6,48,58,58,3,0,39,8,1,5,1,42,0,3,3
2020,34,27,23,15,22,43,10,0,1,59,7,240,129,1,0,0,31,3,62,55,0,0,6,74,26,26,0,0,247,9,1,6,11,19,0,3,0
2020,35,27,0,29,60,8,104,0,3,50,17,240,159,1,0,0,15,2,68,55,0,0,5,75,9,9,0,0,39,52,9,40,4,3,0,0,3
2020,36,28,5,29,60,71,66,4,1,47,28,240,1,1,0,0,15,2,72,55,0,0,8,74,6,6,0,0,39,106,7,14,3,28,0,2,3
2020,37,33,26,29,60,39,104,7,2,4,28,240,1,1,0,2,16,2,69,55,0,0,7,76,6,6,0,0,39,131,7,12,0,59,0,0,2
2020,38,34,24,30,60,17,110,11,15,5,164,183,7,1,0,2,25,2,96,55,0,0,8,74,19,19,0,6,39,113,7,11,1,56,18,1,1
2020,39,28,9,29,79,8,104,1,15,8,192,143,58,22,0,2,60,2,111,55,0,4,18,74,58,58,0,0,88,109,8,12,0,49,0,0,21
2020,40,27,0,29,49,8,178,2,7,4,40,181,158,48,0,0,0,4,88,55,0,0,10,91,26,26,0,2,88,75,7,12,0,60,0,0,31
2020,41,27,1,29,60,8,224,8,1,75,87,10,240,19,0,0,0,2,81,55,0,0,5,76,10,10,0,0,100,5,7,74,0,49,2,2,32
2020,42,29,0,29,60,12,224,8,4,3,59,175,240,3,0,2,0,3,125,55,0,0,6,74,12,12,0,0,233,5,6,35,0,29,2,2,4
2020,43,34,0,30,60,8,185,3,2,2,11,217,217,3,0,0,61,2,92,55,0,0,6,74,11,11,0,0,377,5,8,18,0,29,1,16,3
2020,44,65,0,29,60,33,104,4,2,20,111,240,15,3,0,6,60,3,82,55,0,12,5,76,6,6,0,0,377,5,27,75,0,24,1,15,6
2020,45,29,0,29,51,71,134,3,3,54,87,240,43,3,0,34,64,3,101,55,0,51,7,74,7,7,14,0,293,14,27,84,9,19,0,7,12
2020,46,33,2,29,14,132,204,3,0,102,10,240,240,4,0,32,62,3,114,55,0,39,5,74,6,6,25,0,217,17,27,74,7,12,0,1,7
2020,47,28,5,31,13,97,104,3,0,71,30,240,240,4,0,32,58,3,135,55,0,51,5,81,9,9,0,0,39,8,27,16,5,22,18,0,3
2020,48,28,3,29,10,46,104,3,1,86,94,240,240,3,0,32,62,2,82,55,0,52,9,74,6,6,4,0,88,10,27,14,3,23,18,0,0
2020,49,27,1,15,6,18,106,5,6,265,19,240,157,2,0,32,93,7,70,55,0,51,8,61,19,19,0,0,39,17,27,74,22,19,18,0,0
2020,50,27,2,18,9,33,112,7,9,117,151,240,193,3,0,15,69,5,77,55,0,51,5,35,58,58,5,0,39,6,27,3,22,24,18,1,1
2020,51,30,1,14,10,28,186,4,3,49,240,186,165,4,0,6,13,3,69,55,0,31,11,39,27,27,0,0,39,10,4,12,0,22,0,2,4
2020,52,29,0,10,6,11,104,6,1,9,240,240,183,3,0,0,12,3,67,55,0,25,5,33,6,6,0,0,39,15,2,9,0,23,0,1,0
2021,1,30,0,10,6,8,104,3,0,9,240,240,101,3,0,0,54,2,67,55,0,25,5,31,6,6,0,0,39,5,3,9,0,21,0,0,0
2021,2,35,5,10,6,55,142,3,1,41,211,240,11,4,0,1,54,2,114,55,0,30,5,65,34,34,0,0,87,6,19,10,0,23,0,4,12
2021,3,49,5,12,6,97,104,8,4,44,32,240,12,3,0,21,72,2,111,55,0,38,6,95,39,39,0,0,87,11,27,22,0,22,1,4,38
2021,4,26,0,11,6,97,104,8,4,16,85,240,12,3,0,36,86,3,103,55,0,37,8,97,14,14,0,3,87,22,26,24,10,20,0,1,31
2021,5,22,0,10,9,126,104,8,4,46,20,45,12,3,0,36,59,2,112,55,0,44,5,99,10,10,4,5,377,6,2,18,0,13,1,7,31
2021,6,23,0,12,6,102,104,7,4,74,18,18,171,4,0,36,54,14,119,55,0,16,5,99,8,8,0,25,377,8,2,0,18,29,7,40,31
2021,7,23,15,20,7,129,104,8,7,32,15,158,114,4,0,39,71,33,130,55,0,4,6,95,6,6,0,32,377,9,2,0,39,51,18,46,17
2021,8,21,0,10,6,118,104,11,6,52,32,173,18,3,0,36,57,21,113,55,0,0,5,101,50,50,0,28,377,10,2,0,32,28,19,36,6
2021,9,35,0,11,10,103,104,15,4,95,106,10,12,4,0,38,57,2,118,55,0,1,6,65,21,21,0,26,377,15,3,0,4,22,18,30,16
2021,10,22,4,11,35,103,104,20,11,32,0,18,110,3,0,36,64,6,139,55,0,4,5,95,6,6,104,0,377,13,4,8,0,27,18,36,31
2021,11,23,0,11,60,108,104,19,11,37,1,107,10,9,0,44,53,2,138,55,0,4,5,99,43,43,120,0,377,10,3,0,0,46,21,34,31
2021,12,23,0,10,60,98,104,18,4,172,217,2,0,6,0,35,60,3,128,55,0,3,6,95,30,30,82,0,373,10,2,0,0,44,18,27,9
